Year,Day,Time,Subject,Course Code,Course,Hall,Lecturer,Opt
First Year,Monday,08.00 - 08.50,Mathematics,MAT 001 2.0,Bla Bla,SLR,Mr. Kalkki,O
First Year,Monday,08.55 - 09.45,Mathematics,,,,,
First Year,Monday,09.45 - 10.15,Mathematics,,,,,
First Year,Monday,10.15 - 11.05,Mathematics,,,,,
First Year,Monday,11.10 - 12.00,Mathematics,,,,,
First Year,Monday,12.00 - 01.00,Mathematics,,,,,
First Year,Monday,01.00 - 02.00,Mathematics,MAT 113 1.0,Complex Numbers and Vectors,S1,Mr. G. J. K. Silva,
First Year,Monday,02.00 - 03.00,Mathematics,,,,,
First Year,Monday,03.00 - 04.00,Mathematics,,,,,
First Year,Monday,04.00 - 05.00,Mathematics,,,,,
First Year,Monday,05.00 - 05.45,Mathematics,,,,,
First Year,Tuesday,08.00 - 08.50,Mathematics,,,,,
First Year,Tuesday,08.55 - 09.45,Mathematics,,,,,
First Year,Tuesday,09.45 - 10.15,Mathematics,,,,,
First Year,Tuesday,10.15 - 11.05,Mathematics,,,,,
First Year,Tuesday,11.10 - 12.00,Mathematics,,,,,
First Year,Tuesday,12.00 - 01.00,Mathematics,,,,,
First Year,Tuesday,01.00 - 02.00,Mathematics,,,,,
First Year,Tuesday,02.00 - 03.00,Mathematics,,,,,
First Year,Tuesday,03.00 - 04.00,Mathematics,,,,,
First Year,Tuesday,04.00 - 05.00,Mathematics,,,,,
First Year,Tuesday,05.00 - 05.45,Mathematics,,,,,
First Year,Wednesday,08.00 - 08.50,Mathematics,MAT 111 2.0,Fundamentals of Logic and Set Theory ,S1,Dr. J. K. Rathnayake,
First Year,Wednesday,08.55 - 09.45,Mathematics,MAT 111 2.0,Fundamentals of Logic and Set Theory ,S1,Dr. J. K. Rathnayake,
First Year,Wednesday,09.45 - 10.15,Mathematics,,,,,
First Year,Wednesday,10.15 - 11.05,Mathematics,,,,,
First Year,Wednesday,11.10 - 12.00,Mathematics,,,,,
First Year,Wednesday,12.00 - 01.00,Mathematics,,,,,
First Year,Wednesday,01.00 - 02.00,Mathematics,,,,,
First Year,Wednesday,02.00 - 03.00,Mathematics,,,,,
First Year,Wednesday,03.00 - 04.00,Mathematics,,,,,
First Year,Wednesday,04.00 - 05.00,Mathematics,MAT 119 0.0,Mathematical Software I,S1,Ms. ABC,
First Year,Wednesday,05.00 - 05.45,Mathematics,Tutorials,,S1,,
First Year,Thursday,08.00 - 08.50,Mathematics,,,,,
First Year,Thursday,08.55 - 09.45,Mathematics,,,,,
First Year,Thursday,09.45 - 10.15,Mathematics,,,,,
First Year,Thursday,10.15 - 11.05,Mathematics,MAT 112 2.0,Differential Equations,S1,Prof. R. P. K. C. M. Ranasinghe,
First Year,Thursday,11.10 - 12.00,Mathematics,MAT 112 2.0,Differential Equations,S1,Prof. R. P. K. C. M. Ranasinghe,
First Year,Thursday,12.00 - 01.00,Mathematics,,,,,
First Year,Thursday,01.00 - 02.00,Mathematics,,,,,
First Year,Thursday,02.00 - 03.00,Mathematics,,,,,
First Year,Thursday,03.00 - 04.00,Mathematics,,,,,
First Year,Thursday,04.00 - 05.00,Mathematics,,,,,
First Year,Thursday,05.00 - 05.45,Mathematics,,,,,
First Year,Friday,08.00 - 08.50,Mathematics,,,,,
First Year,Friday,08.55 - 09.45,Mathematics,,,,,
First Year,Friday,09.45 - 10.15,Mathematics,,,,,
First Year,Friday,10.15 - 11.05,Mathematics,,,,,
First Year,Friday,11.10 - 12.00,Mathematics,,,,,
First Year,Friday,12.00 - 01.00,Mathematics,,,,,
First Year,Friday,01.00 - 02.00,Mathematics,,,,,
First Year,Friday,02.00 - 03.00,Mathematics,,,,,
First Year,Friday,03.00 - 04.00,Mathematics,,,,,
First Year,Friday,04.00 - 05.00,Mathematics,,,,,
First Year,Friday,05.00 - 05.45,Mathematics,,,,,
